Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (61) expr -> expr . DIVIDE expr
    (62) expr -> expr . PERCENT expr
    (63) expr -> expr . POWER expr

    COMMA           reduce using rule 57 (expr -> expr GE expr .)
    AND             reduce using rule 57 (expr -> expr GE expr .)
    OR              reduce using rule 57 (expr -> expr GE expr .)
    EQEQ            reduce using rule 57 (expr -> expr GE expr .)
    NE              reduce using rule 57 (expr -> expr GE expr .)
    LT              reduce using rule 57 (expr -> expr GE expr .)
    GT              reduce using rule 57 (expr -> expr GE expr .)
    LE              reduce using rule 57 (expr -> expr GE expr .)
    GE              reduce using rule 57 (expr -> expr GE expr .)
    RPAREN          reduce using rule 57 (expr -> expr GE expr .)
    SEMICOLON       reduce using rule 57 (expr -> expr GE expr .)
    ARROW           reduce using rule 57 (expr -> expr GE expr .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVIDE          shift and go to state 110
    PERCENT         shift and go to state 111
    POWER           shift and go to state 112

  ! PLUS            [ reduce using rule 57 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 57 (expr -> expr GE expr .) ]
  ! STAR            [ reduce using rule 57 (expr -> expr GE expr .) ]
  ! DIVIDE          [ reduce using rule 57 (expr -> expr GE expr .) ]
  ! PERCENT         [ reduce using rule 57 (expr -> expr GE expr .) ]
  ! POWER           [ reduce using rule 57 (expr -> expr GE expr .) ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]
  ! EQEQ            [ shift and go to state 101 ]
  ! NE              [ shift and go to state 102 ]
  ! LT              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! LE              [ shift and go to state 105 ]
  ! GE              [ shift and go to state 106 ]


state 152

    (58) expr -> expr PLUS expr .
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . EQEQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . PLUS expr
    (59) expr -> expr . MINUS expr
    (60) expr -> expr . STAR expr
    (61) expr -> expr . DIVIDE expr
    (62) expr -> expr . PERCENT expr
    (63) expr -> expr . POWER expr

    COMMA           reduce using rule 58 (expr -> expr PLUS expr .)
    AND             reduce using rule 58 (expr -> expr PLUS expr .)
    OR              reduce using rule 58 (expr -> expr PLUS expr .)
    EQEQ            reduce using rule 58 (expr -> expr PLUS expr .)
    NE              reduce using rule 58 (expr -> expr PLUS expr .)
    LT              reduce using rule 58 (expr -> expr PLUS expr .)
    GT              reduce using rule 58 (expr -> expr PLUS expr .)
    LE              reduce using rule 58 (expr -> expr PLUS expr .)
    GE              reduce using rule 58 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 58 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 58 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 58 (expr -> expr PLUS expr .)
    SEMICOLON       reduce using rule 58 (expr -> expr PLUS expr .)
    ARROW           reduce using rule 58 (expr -> expr PLUS expr .)
    STAR            shift and go to state 109
    DIVIDE          shift and go to state 110
    PERCENT         shift and go to state 111
    POWER           shift and go to state 112

  ! STAR            [ reduce using rule 58 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 58 (expr -> expr PLUS expr .) ]
  ! PERCENT         [ reduce using rule 58 (expr -> expr PLUS expr .) ]
  ! POWER           [ reduce using rule 58 (expr -> expr PLUS expr .) ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]
  ! EQEQ            [ shift and go to state 101 ]
  ! NE              [ shift and go to state 102 ]
  ! LT              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! LE              [ shift and go to state 105 ]
  ! GE              [ shift and go to state 106 ]
  ! PLUS            [ shift and go to state 107 ]
  ! MINUS           [ shift and go to state 108 ]


state 153

    (59) expr -> expr MINUS expr .
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . EQEQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . PLUS expr
    (59) expr -> expr . MINUS expr
    (60) expr -> expr . STAR expr
    (61) expr -> expr . DIVIDE expr
    (62) expr -> expr . PERCENT expr
    (63) expr -> expr . POWER expr

    COMMA           reduce using rule 59 (expr -> expr MINUS expr .)
    AND             reduce using rule 59 (expr -> expr MINUS expr .)
    OR              reduce using rule 59 (expr -> expr MINUS expr .)
    EQEQ            reduce using rule 59 (expr -> expr MINUS expr .)
    NE              reduce using rule 59 (expr -> expr MINUS expr .)
    LT              reduce using rule 59 (expr -> expr MINUS expr .)
    GT              reduce using rule 59 (expr -> expr MINUS expr .)
    LE              reduce using rule 59 (expr -> expr MINUS expr .)
    GE              reduce using rule 59 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 59 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 59 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 59 (expr -> expr MINUS expr .)
    SEMICOLON       reduce using rule 59 (expr -> expr MINUS expr .)
    ARROW           reduce using rule 59 (expr -> expr MINUS expr .)
    STAR            shift and go to state 109
    DIVIDE          shift and go to state 110
    PERCENT         shift and go to state 111
    POWER           shift and go to state 112

  ! STAR            [ reduce using rule 59 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 59 (expr -> expr MINUS expr .) ]
  ! PERCENT         [ reduce using rule 59 (expr -> expr MINUS expr .) ]
  ! POWER           [ reduce using rule 59 (expr -> expr MINUS expr .) ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]
  ! EQEQ            [ shift and go to state 101 ]
  ! NE              [ shift and go to state 102 ]
  ! LT              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! LE              [ shift and go to state 105 ]
  ! GE              [ shift and go to state 106 ]
  ! PLUS            [ shift and go to state 107 ]
  ! MINUS           [ shift and go to state 108 ]


state 154

    (60) expr -> expr STAR expr .
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . EQEQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . PLUS expr
    (59) expr -> expr . MINUS expr
    (60) expr -> expr . STAR expr
    (61) expr -> expr . DIVIDE expr
    (62) expr -> expr . PERCENT expr
    (63) expr -> expr . POWER expr

    COMMA           reduce using rule 60 (expr -> expr STAR expr .)
    AND             reduce using rule 60 (expr -> expr STAR expr .)
    OR              reduce using rule 60 (expr -> expr STAR expr .)
    EQEQ            reduce using rule 60 (expr -> expr STAR expr .)
    NE              reduce using rule 60 (expr -> expr STAR expr .)
    LT              reduce using rule 60 (expr -> expr STAR expr .)
    GT              reduce using rule 60 (expr -> expr STAR expr .)
    LE              reduce using rule 60 (expr -> expr STAR expr .)
    GE              reduce using rule 60 (expr -> expr STAR expr .)
    PLUS            reduce using rule 60 (expr -> expr STAR expr .)
    MINUS           reduce using rule 60 (expr -> expr STAR expr .)
    STAR            reduce using rule 60 (expr -> expr STAR expr .)
    DIVIDE          reduce using rule 60 (expr -> expr STAR expr .)
    PERCENT         reduce using rule 60 (expr -> expr STAR expr .)
    RPAREN          reduce using rule 60 (expr -> expr STAR expr .)
    SEMICOLON       reduce using rule 60 (expr -> expr STAR expr .)
    ARROW           reduce using rule 60 (expr -> expr STAR expr .)
    POWER           shift and go to state 112

  ! POWER           [ reduce using rule 60 (expr -> expr STAR expr .) ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]
  ! EQEQ            [ shift and go to state 101 ]
  ! NE              [ shift and go to state 102 ]
  ! LT              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! LE              [ shift and go to state 105 ]
  ! GE              [ shift and go to state 106 ]
  ! PLUS            [ shift and go to state 107 ]
  ! MINUS           [ shift and go to state 108 ]
  ! STAR            [ shift and go to state 109 ]
  ! DIVIDE          [ shift and go to state 110 ]
  ! PERCENT         [ shift and go to state 111 ]


state 155

    (61) expr -> expr DIVIDE expr .
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . EQEQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . PLUS expr
    (59) expr -> expr . MINUS expr
    (60) expr -> expr . STAR expr
    (61) expr -> expr . DIVIDE expr
    (62) expr -> expr . PERCENT expr
    (63) expr -> expr . POWER expr

    COMMA           reduce using rule 61 (expr -> expr DIVIDE expr .)
    AND             reduce using rule 61 (expr -> expr DIVIDE expr .)
    OR              reduce using rule 61 (expr -> expr DIVIDE expr .)
    EQEQ            reduce using rule 61 (expr -> expr DIVIDE expr .)
    NE              reduce using rule 61 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 61 (expr -> expr DIVIDE expr .)
    GT              reduce using rule 61 (expr -> expr DIVIDE expr .)
    LE              reduce using rule 61 (expr -> expr DIVIDE expr .)
    GE              reduce using rule 61 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 61 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 61 (expr -> expr DIVIDE expr .)
    STAR            reduce using rule 61 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 61 (expr -> expr DIVIDE expr .)
    PERCENT         reduce using rule 61 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 61 (expr -> expr DIVIDE expr .)
    SEMICOLON       reduce using rule 61 (expr -> expr DIVIDE expr .)
    ARROW           reduce using rule 61 (expr -> expr DIVIDE expr .)
    POWER           shift and go to state 112

  ! POWER           [ reduce using rule 61 (expr -> expr DIVIDE expr .) ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]
  ! EQEQ            [ shift and go to state 101 ]
  ! NE              [ shift and go to state 102 ]
  ! LT              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! LE              [ shift and go to state 105 ]
  ! GE              [ shift and go to state 106 ]
  ! PLUS            [ shift and go to state 107 ]
  ! MINUS           [ shift and go to state 108 ]
  ! STAR            [ shift and go to state 109 ]
  ! DIVIDE          [ shift and go to state 110 ]
  ! PERCENT         [ shift and go to state 111 ]


state 156

    (62) expr -> expr PERCENT expr .
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . EQEQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . PLUS expr
    (59) expr -> expr . MINUS expr
    (60) expr -> expr . STAR expr
    (61) expr -> expr . DIVIDE expr
    (62) expr -> expr . PERCENT expr
    (63) expr -> expr . POWER expr

    COMMA           reduce using rule 62 (expr -> expr PERCENT expr .)
    AND             reduce using rule 62 (expr -> expr PERCENT expr .)
    OR              reduce using rule 62 (expr -> expr PERCENT expr .)
    EQEQ            reduce using rule 62 (expr -> expr PERCENT expr .)
    NE              reduce using rule 62 (expr -> expr PERCENT expr .)
    LT              reduce using rule 62 (expr -> expr PERCENT expr .)
    GT              reduce using rule 62 (expr -> expr PERCENT expr .)
    LE              reduce using rule 62 (expr -> expr PERCENT expr .)
    GE              reduce using rule 62 (expr -> expr PERCENT expr .)
    PLUS            reduce using rule 62 (expr -> expr PERCENT expr .)
    MINUS           reduce using rule 62 (expr -> expr PERCENT expr .)
    STAR            reduce using rule 62 (expr -> expr PERCENT expr .)
    DIVIDE          reduce using rule 62 (expr -> expr PERCENT expr .)
    PERCENT         reduce using rule 62 (expr -> expr PERCENT expr .)
    RPAREN          reduce using rule 62 (expr -> expr PERCENT expr .)
    SEMICOLON       reduce using rule 62 (expr -> expr PERCENT expr .)
    ARROW           reduce using rule 62 (expr -> expr PERCENT expr .)
    POWER           shift and go to state 112

  ! POWER           [ reduce using rule 62 (expr -> expr PERCENT expr .) ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]
  ! EQEQ            [ shift and go to state 101 ]
  ! NE              [ shift and go to state 102 ]
  ! LT              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! LE              [ shift and go to state 105 ]
  ! GE              [ shift and go to state 106 ]
  ! PLUS            [ shift and go to state 107 ]
  ! MINUS           [ shift and go to state 108 ]
  ! STAR            [ shift and go to state 109 ]
  ! DIVIDE          [ shift and go to state 110 ]
  ! PERCENT         [ shift and go to state 111 ]


state 157

    (63) expr -> expr POWER expr .
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . EQEQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . PLUS expr
    (59) expr -> expr . MINUS expr
    (60) expr -> expr . STAR expr
    (61) expr -> expr . DIVIDE expr
    (62) expr -> expr . PERCENT expr
    (63) expr -> expr . POWER expr

    COMMA           reduce using rule 63 (expr -> expr POWER expr .)
    AND             reduce using rule 63 (expr -> expr POWER expr .)
    OR              reduce using rule 63 (expr -> expr POWER expr .)
    EQEQ            reduce using rule 63 (expr -> expr POWER expr .)
    NE              reduce using rule 63 (expr -> expr POWER expr .)
    LT              reduce using rule 63 (expr -> expr POWER expr .)
    GT              reduce using rule 63 (expr -> expr POWER expr .)
    LE              reduce using rule 63 (expr -> expr POWER expr .)
    GE              reduce using rule 63 (expr -> expr POWER expr .)
    PLUS            reduce using rule 63 (expr -> expr POWER expr .)
    MINUS           reduce using rule 63 (expr -> expr POWER expr .)
    STAR            reduce using rule 63 (expr -> expr POWER expr .)
    DIVIDE          reduce using rule 63 (expr -> expr POWER expr .)
    PERCENT         reduce using rule 63 (expr -> expr POWER expr .)
    RPAREN          reduce using rule 63 (expr -> expr POWER expr .)
    SEMICOLON       reduce using rule 63 (expr -> expr POWER expr .)
    ARROW           reduce using rule 63 (expr -> expr POWER expr .)
    POWER           shift and go to state 112

  ! POWER           [ reduce using rule 63 (expr -> expr POWER expr .) ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]
  ! EQEQ            [ shift and go to state 101 ]
  ! NE              [ shift and go to state 102 ]
  ! LT              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! LE              [ shift and go to state 105 ]
  ! GE              [ shift and go to state 106 ]
  ! PLUS            [ shift and go to state 107 ]
  ! MINUS           [ shift and go to state 108 ]
  ! STAR            [ shift and go to state 109 ]
  ! DIVIDE          [ shift and go to state 110 ]
  ! PERCENT         [ shift and go to state 111 ]


state 158

    (70) expr -> SIN LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 179


state 159

    (71) expr -> COS LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 180


state 160

    (72) expr -> TAN LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 181


state 161

    (73) expr -> EXP LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 182


state 162

    (74) expr -> LOG LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 183


state 163

    (75) expr -> SQRT LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 184


state 164

    (76) expr -> ABS LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 185


state 165

    (77) expr -> ASIN LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 186


state 166

    (78) expr -> ACOS LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 187


state 167

    (79) expr -> ATAN LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 188


state 168

    (37) qubit_index -> INT COLON INT .

    RBRACKET        reduce using rule 37 (qubit_index -> INT COLON INT .)


state 169

    (39) qubit_index -> MINUS INT COLON . INT
    (40) qubit_index -> MINUS INT COLON . MINUS INT

    INT             shift and go to state 190
    MINUS           shift and go to state 189


state 170

    (32) select_expr -> SELECT IDENT FROM IDENT where_clause .

    COMMA           reduce using rule 32 (select_expr -> SELECT IDENT FROM IDENT where_clause .)
    ARROW           reduce using rule 32 (select_expr -> SELECT IDENT FROM IDENT where_clause .)
    SEMICOLON       reduce using rule 32 (select_expr -> SELECT IDENT FROM IDENT where_clause .)


state 171

    (31) all_from -> ALL FROM IDENT WHERE expr .
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . EQEQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . PLUS expr
    (59) expr -> expr . MINUS expr
    (60) expr -> expr . STAR expr
    (61) expr -> expr . DIVIDE expr
    (62) expr -> expr . PERCENT expr
    (63) expr -> expr . POWER expr

    COMMA           reduce using rule 31 (all_from -> ALL FROM IDENT WHERE expr .)
    ARROW           reduce using rule 31 (all_from -> ALL FROM IDENT WHERE expr .)
    SEMICOLON       reduce using rule 31 (all_from -> ALL FROM IDENT WHERE expr .)
    AND             shift and go to state 99
    OR              shift and go to state 100
    EQEQ            shift and go to state 101
    NE              shift and go to state 102
    LT              shift and go to state 103
    GT              shift and go to state 104
    LE              shift and go to state 105
    GE              shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVIDE          shift and go to state 110
    PERCENT         shift and go to state 111
    POWER           shift and go to state 112


state 172

    (21) select_stmt -> SELECT IDENT FROM IDENT where_clause SEMICOLON .

    CREATE          reduce using rule 21 (select_stmt -> SELECT IDENT FROM IDENT where_clause SEMICOLON .)
    APPLY           reduce using rule 21 (select_stmt -> SELECT IDENT FROM IDENT where_clause SEMICOLON .)
    MEASURE         reduce using rule 21 (select_stmt -> SELECT IDENT FROM IDENT where_clause SEMICOLON .)
    SELECT          reduce using rule 21 (select_stmt -> SELECT IDENT FROM IDENT where_clause SEMICOLON .)
    GATE            reduce using rule 21 (select_stmt -> SELECT IDENT FROM IDENT where_clause SEMICOLON .)
    INPUT           reduce using rule 21 (select_stmt -> SELECT IDENT FROM IDENT where_clause SEMICOLON .)
    CONST           reduce using rule 21 (select_stmt -> SELECT IDENT FROM IDENT where_clause SEMICOLON .)
    $end            reduce using rule 21 (select_stmt -> SELECT IDENT FROM IDENT where_clause SEMICOLON .)
    RBRACE          reduce using rule 21 (select_stmt -> SELECT IDENT FROM IDENT where_clause SEMICOLON .)


state 173

    (22) where_clause -> WHERE expr .
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . EQEQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . PLUS expr
    (59) expr -> expr . MINUS expr
    (60) expr -> expr . STAR expr
    (61) expr -> expr . DIVIDE expr
    (62) expr -> expr . PERCENT expr
    (63) expr -> expr . POWER expr

    SEMICOLON       reduce using rule 22 (where_clause -> WHERE expr .)
    COMMA           reduce using rule 22 (where_clause -> WHERE expr .)
    ARROW           reduce using rule 22 (where_clause -> WHERE expr .)
    AND             shift and go to state 99
    OR              shift and go to state 100
    EQEQ            shift and go to state 101
    NE              shift and go to state 102
    LT              shift and go to state 103
    GT              shift and go to state 104
    LE              shift and go to state 105
    GE              shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVIDE          shift and go to state 110
    PERCENT         shift and go to state 111
    POWER           shift and go to state 112


state 174

    (49) param_tail -> IDENT COMMA param_tail .

    RPAREN          reduce using rule 49 (param_tail -> IDENT COMMA param_tail .)


state 175

    (45) gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement statement_list
    (3) statement_list -> . statement
    (4) statement -> . create_stmt
    (5) statement -> . apply_stmt
    (6) statement -> . measure_stmt
    (7) statement -> . select_stmt
    (8) statement -> . gate_def
    (9) statement -> . input_stmt
    (10) statement -> . const_decl
    (12) create_stmt -> . CREATE QUBITS IDENT LBRACKET size_expr RBRACKET SEMICOLON
    (13) create_stmt -> . CREATE BITS IDENT LBRACKET size_expr RBRACKET SEMICOLON
    (17) apply_stmt -> . APPLY gate_call ON target_list SEMICOLON
    (43) measure_stmt -> . MEASURE target_list ARROW target_list SEMICOLON
    (44) measure_stmt -> . MEASURE target_list SEMICOLON
    (21) select_stmt -> . SELECT IDENT FROM IDENT where_clause SEMICOLON
    (45) gate_def -> . GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE
    (20) input_stmt -> . INPUT IDENT SEMICOLON
    (11) const_decl -> . CONST IDENT ASSIGN expr SEMICOLON

    CREATE          shift and go to state 11
    APPLY           shift and go to state 12
    MEASURE         shift and go to state 13
    SELECT          shift and go to state 14
    GATE            shift and go to state 15
    INPUT           shift and go to state 16
    CONST           shift and go to state 17

    statement_list                 shift and go to state 191
    statement                      shift and go to state 3
    create_stmt                    shift and go to state 4
    apply_stmt                     shift and go to state 5
    measure_stmt                   shift and go to state 6
    select_stmt                    shift and go to state 7
    gate_def                       shift and go to state 8
    input_stmt                     shift and go to state 9
    const_decl                     shift and go to state 10

state 176

    (12) create_stmt -> CREATE QUBITS IDENT LBRACKET size_expr RBRACKET SEMICOLON .

    CREATE          reduce using rule 12 (create_stmt -> CREATE QUBITS IDENT LBRACKET size_expr RBRACKET SEMICOLON .)
    APPLY           reduce using rule 12 (create_stmt -> CREATE QUBITS IDENT LBRACKET size_expr RBRACKET SEMICOLON .)
    MEASURE         reduce using rule 12 (create_stmt -> CREATE QUBITS IDENT LBRACKET size_expr RBRACKET SEMICOLON .)
    SELECT          reduce using rule 12 (create_stmt -> CREATE QUBITS IDENT LBRACKET size_expr RBRACKET SEMICOLON .)
    GATE            reduce using rule 12 (create_stmt -> CREATE QUBITS IDENT LBRACKET size_expr RBRACKET SEMICOLON .)
    INPUT           reduce using rule 12 (create_stmt -> CREATE QUBITS IDENT LBRACKET size_expr RBRACKET SEMICOLON .)
    CONST           reduce using rule 12 (create_stmt -> CREATE QUBITS IDENT LBRACKET size_expr RBRACKET SEMICOLON .)
    $end            reduce using rule 12 (create_stmt -> CREATE QUBITS IDENT LBRACKET size_expr RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 12 (create_stmt -> CREATE QUBITS IDENT LBRACKET size_expr RBRACKET SEMICOLON .)


state 177

    (13) create_stmt -> CREATE BITS IDENT LBRACKET size_expr RBRACKET SEMICOLON .

    CREATE          reduce using rule 13 (create_stmt -> CREATE BITS IDENT LBRACKET size_expr RBRACKET SEMICOLON .)
    APPLY           reduce using rule 13 (create_stmt -> CREATE BITS IDENT LBRACKET size_expr RBRACKET SEMICOLON .)
    MEASURE         reduce using rule 13 (create_stmt -> CREATE BITS IDENT LBRACKET size_expr RBRACKET SEMICOLON .)
    SELECT          reduce using rule 13 (create_stmt -> CREATE BITS IDENT LBRACKET size_expr RBRACKET SEMICOLON .)
    GATE            reduce using rule 13 (create_stmt -> CREATE BITS IDENT LBRACKET size_expr RBRACKET SEMICOLON .)
    INPUT           reduce using rule 13 (create_stmt -> CREATE BITS IDENT LBRACKET size_expr RBRACKET SEMICOLON .)
    CONST           reduce using rule 13 (create_stmt -> CREATE BITS IDENT LBRACKET size_expr RBRACKET SEMICOLON .)
    $end            reduce using rule 13 (create_stmt -> CREATE BITS IDENT LBRACKET size_expr RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 13 (create_stmt -> CREATE BITS IDENT LBRACKET size_expr RBRACKET SEMICOLON .)


state 178

    (80) expr -> IDENT LPAREN arg_list RPAREN .

    COMMA           reduce using rule 80 (expr -> IDENT LPAREN arg_list RPAREN .)
    AND             reduce using rule 80 (expr -> IDENT LPAREN arg_list RPAREN .)
    OR              reduce using rule 80 (expr -> IDENT LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 80 (expr -> IDENT LPAREN arg_list RPAREN .)
    NE              reduce using rule 80 (expr -> IDENT LPAREN arg_list RPAREN .)
    LT              reduce using rule 80 (expr -> IDENT LPAREN arg_list RPAREN .)
    GT              reduce using rule 80 (expr -> IDENT LPAREN arg_list RPAREN .)
    LE              reduce using rule 80 (expr -> IDENT LPAREN arg_list RPAREN .)
    GE              reduce using rule 80 (expr -> IDENT LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 80 (expr -> IDENT LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 80 (expr -> IDENT LPAREN arg_list RPAREN .)
    STAR            reduce using rule 80 (expr -> IDENT LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 80 (expr -> IDENT LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 80 (expr -> IDENT LPAREN arg_list RPAREN .)
    POWER           reduce using rule 80 (expr -> IDENT LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 80 (expr -> IDENT LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 80 (expr -> IDENT LPAREN arg_list RPAREN .)
    ARROW           reduce using rule 80 (expr -> IDENT LPAREN arg_list RPAREN .)


state 179

    (70) expr -> SIN LPAREN arg_list RPAREN .

    COMMA           reduce using rule 70 (expr -> SIN LPAREN arg_list RPAREN .)
    AND             reduce using rule 70 (expr -> SIN LPAREN arg_list RPAREN .)
    OR              reduce using rule 70 (expr -> SIN LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 70 (expr -> SIN LPAREN arg_list RPAREN .)
    NE              reduce using rule 70 (expr -> SIN LPAREN arg_list RPAREN .)
    LT              reduce using rule 70 (expr -> SIN LPAREN arg_list RPAREN .)
    GT              reduce using rule 70 (expr -> SIN LPAREN arg_list RPAREN .)
    LE              reduce using rule 70 (expr -> SIN LPAREN arg_list RPAREN .)
    GE              reduce using rule 70 (expr -> SIN LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 70 (expr -> SIN LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 70 (expr -> SIN LPAREN arg_list RPAREN .)
    STAR            reduce using rule 70 (expr -> SIN LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 70 (expr -> SIN LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 70 (expr -> SIN LPAREN arg_list RPAREN .)
    POWER           reduce using rule 70 (expr -> SIN LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 70 (expr -> SIN LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 70 (expr -> SIN LPAREN arg_list RPAREN .)
    ARROW           reduce using rule 70 (expr -> SIN LPAREN arg_list RPAREN .)


state 180

    (71) expr -> COS LPAREN arg_list RPAREN .

    COMMA           reduce using rule 71 (expr -> COS LPAREN arg_list RPAREN .)
    AND             reduce using rule 71 (expr -> COS LPAREN arg_list RPAREN .)
    OR              reduce using rule 71 (expr -> COS LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 71 (expr -> COS LPAREN arg_list RPAREN .)
    NE              reduce using rule 71 (expr -> COS LPAREN arg_list RPAREN .)
    LT              reduce using rule 71 (expr -> COS LPAREN arg_list RPAREN .)
    GT              reduce using rule 71 (expr -> COS LPAREN arg_list RPAREN .)
